name,sunghiep,tridao,tamdao,sinhdao
0000.jpg,0.8,0.6,0.8,0.8
0001.jpg,0.7,0.7,0.4,0.6
0003.jpg,0.2,0.4,0.4,0.5
0004.jpg,0.3,0.5,0.4,0.6
0005.jpg,0.2,0.4,0.9,0.8
0006.jpg,0.4,0.6,0.4,1.0
0007.jpg,0.4,0.4,0.4,1.0
0008.jpg,0.8,0.9,0.4,0.9
0009.jpg,0.6,0.6,0.5,0.7
0010.jpg,0.2,0.5,0.4,0.9
0011.jpg,0.1,0.6,0.5,0.7
0012.jpg,0.4,0.9,0.5,0.9
0013.jpg,0.6,0.5,0.4,0.8
0014.jpg,0.1,0.3,0.6,0.3
0015.jpg,0.0,0.5,0.8,0.5
0016.jpg,1.0,0.7,0.7,1.0
0017.jpg,0.1,0.6,0.9,0.9
0018.jpg,1.0,0.7,0.7,1.0
0019.jpg,0.9,0.5,0.5,0.8
0020.jpg,0.6,0.5,0.7,0.8
0021.jpg,0.4,0.7,0.8,0.6
0022.jpg,0.1,0.5,0.6,0.9
0023.jpg,0.1,0.6,0.0,0.7
0024.jpg,0.1,0.5,0.9,0.9
0025.jpg,0.3,0.5,0.9,0.8
0026.jpg,0.5,0.7,0.4,0.8
0027.jpg,0.6,0.5,0.4,0.4
0028.jpg,0.7,0.6,0.9,0.8
0029.jpg,0.5,0.6,0.8,0.9
0030.jpg,0.8,0.6,0.4,0.2
0031.jpg,0.2,0.7,0.5,0.1
0032.jpg,0.3,0.6,0.6,0.9
0033.jpg,0.1,0.4,0.6,0.8
0034.jpg,0.2,0.6,0.6,0.4
0035.jpg,0.3,0.6,0.9,0.8
0036.jpg,0.6,0.9,0.6,0.5
0037.jpg,0.1,0.5,0.6,0.3
0038.jpg,0.9,0.3,0.5,1.0
0039.jpg,0.3,0.3,0.5,0.4
0040.jpg,0.5,0.7,0.9,0.4
0041.jpg,0.5,0.6,0.9,0.5
0042.jpg,1.0,0.7,0.7,1.0
0043.jpg,1.0,0.7,0.7,1.0
0044.jpg,0.7,0.8,0.7,0.9
0045.jpg,0.8,0.8,0.8,0.4
0046.jpg,1.0,0.7,0.9,0.8
0047.jpg,0.9,0.8,0.9,0.4
0048.jpg,0.6,0.7,0.9,0.9
0049.jpg,0.3,0.6,0.6,0.9
0050.jpg,0.8,0.5,0.7,0.9
0051.jpg,0.5,0.6,0.6,0.4
0052.jpg,0.8,0.4,0.8,0.1
0053.jpg,0.5,0.5,0.8,0.4
0054.jpg,0.5,0.7,0.7,0.7
0055.jpg,0.4,0.7,0.8,0.7
0056.jpg,0.7,0.8,0.9,0.9
0057.jpg,0.1,0.5,1.0,0.9
0058.jpg,0.9,0.5,0.4,0.7
0059.jpg,0.9,0.5,0.9,0.8
0060.jpg,0.5,0.6,0.8,0.9
0061.jpg,0.1,0.6,0.9,0.8
0062.jpg,0.1,0.5,0.9,0.9
0063.jpg,0.4,0.7,0.8,0.7
0064.jpg,0.5,0.4,0.4,0.9
0065.jpg,0.5,0.6,0.4,0.8
0066.jpg,0.3,0.7,1.0,1.0
0067.jpg,0.9,0.5,0.7,1.0
0068.jpg,0.3,0.2,1.0,0.9
0069.jpg,0.1,0.7,0.9,0.9
0070.jpg,0.1,0.7,0.9,0.9
